TRT-100700-EntropyCalibration2
images: 3c00c183
/model/model.8/m.0/m/m.1/cv1/conv/Conv_output_0: 3d1f7efe
/model/model.8/m.0/m/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/m/m.1/cv1/act/Mul_output_0: 3d1f7efe
/model/model.8/m.0/m/m.1/cv2/conv/Conv_output_0: 3d848912
/model/model.8/m.0/m/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/m/m.1/cv2/act/Mul_output_0: 3d848912
/model/model.8/m.0/m/m.1/Add_output_0: 3d848912
/model/model.8/m.0/Concat_output_0: 3d848912
/model/model.8/m.0/cv3/conv/Conv_output_0: 3d874e9d
/model/model.8/m.0/cv3/act/Sigmoid_output_0: 3c010204
/model/model.8/m.0/cv3/act/Mul_output_0: 3d874e9d
/model/model.8/m.1/cv1/conv/Conv_output_0: 3ce04081
/model/model.8/m.1/cv2/conv/Conv_output_0: 3df12245
/model/model.8/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.8/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.8/m.1/cv1/act/Mul_output_0: 3ce04081
/model/model.8/m.1/cv2/act/Mul_output_0: 3df12245
/model/model.8/m.1/m/m.0/cv1/conv/Conv_output_0: 3d202041
/model/model.8/m.1/m/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.8/m.1/m/m.0/cv1/act/Mul_output_0: 3d202041
/model/model.8/m.1/m/m.0/cv2/conv/Conv_output_0: 3d3952a5
/model/model.8/m.1/m/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.8/m.1/m/m.0/cv2/act/Mul_output_0: 3d3952a5
/model/model.8/m.1/m/m.0/Add_output_0: 3d3952a5
/model/model.8/m.1/m/m.1/cv1/conv/Conv_output_0: 3d5bd7af
/model/model.8/m.1/m/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.8/m.1/m/m.1/cv1/act/Mul_output_0: 3d5bd7af
/model/model.8/m.1/m/m.1/cv2/conv/Conv_output_0: 3df12245
/model/model.8/m.1/m/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.8/m.1/m/m.1/cv2/act/Mul_output_0: 3df12245
/model/model.8/m.1/m/m.1/Add_output_0: 3df12245
/model/model.8/m.1/Concat_output_0: 3df12245
/model/model.8/m.1/cv3/conv/Conv_output_0: 3d874e9d
/model/model.8/m.1/cv3/act/Sigmoid_output_0: 3c010204
/model/model.8/m.1/cv3/act/Mul_output_0: 3d874e9d
/model/model.8/Concat_output_0: 3d874e9d
/model/model.8/cv2/conv/Conv_output_0: 3d5a54a9
/model/model.8/cv2/act/Sigmoid_output_0: 3c010204
/model/model.8/cv2/act/Mul_output_0: 3d5a54a9
/model/model.9/cv1/conv/Conv_output_0: 3d2d9b36
/model/model.9/cv1/act/Sigmoid_output_0: 3c010204
/model/model.9/cv1/act/Mul_output_0: 3d2d9b36
/model/model.9/m/MaxPool_output_0: 3d2d9b36
/model/model.9/m_1/MaxPool_output_0: 3d2d9b36
/model/model.9/m_2/MaxPool_output_0: 3d2d9b36
/model/model.9/Concat_output_0: 3d2d9b36
/model/model.9/cv2/conv/Conv_output_0: 3d5f5ebd
/model/model.9/cv2/act/Sigmoid_output_0: 3c010204
/model/model.9/cv2/act/Mul_output_0: 3d5f5ebd
/model/model.10/cv1/conv/Conv_output_0: 3d8870e2
/model/model.10/cv1/act/Sigmoid_output_0: 3c010204
/model/model.10/cv1/act/Mul_output_0: 3d8870e2
/model/model.10/Split_output_0: 3d8870e2
/model/model.10/Split_output_1: 3d864c99
/model/model.10/m/m.0/attn/qkv/conv/Conv_output_0: 3d8aeccd
/model/model.10/m/m.0/attn/Reshape_output_0: 3d8aeccd
/model/model.10/m/m.0/attn/Split_output_0: 3d534139
/model/model.10/m/m.0/attn/Split_output_1: 3d614c15
/model/model.10/m/m.0/attn/Split_output_2: 3d65ebd8
/model/model.10/m/m.0/attn/Transpose_output_0: 3d534139
/model/model.10/m/m.0/attn/Reshape_2_output_0: 3d65ebd8
/model/model.10/m/m.0/attn/MatMul_output_0: 3f4e7434
/model/model.10/m/m.0/attn/pe/conv/Conv_output_0: 3f800000
/model/model.10/m/m.0/attn/Constant_1_output_0_output: 3ab67d3d
JEDI_465_Shuffle_output_0: 3ab67d3d
/model/model.10/m/m.0/attn/Mul_output_0: 3beeb1af
/model/model.10/m/m.0/attn/Softmax_output_0: 3beeb1af
JEDI_468_Shuffle_output_0: 3abc73ae
/model/model.10/m/m.0/attn/Transpose_1_output_0: 3beeb1af
/model/model.10/m/m.0/attn/MatMul_1_output_0: 3d9291ce
/model/model.10/m/m.0/attn/Reshape_1_output_0: 3d9291ce
/model/model.10/m/m.0/attn/Add_output_0: 3d4850a1
/model/model.10/m/m.0/attn/proj/conv/Conv_output_0: 3f800000
/model/model.10/m/m.0/Add_output_0: 3d67cf9f
/model/model.10/m/m.0/ffn/ffn.0/conv/Conv_output_0: 3d5bb76f
/model/model.10/m/m.0/ffn/ffn.0/act/Sigmoid_output_0: 3c010204
/model/model.10/m/m.0/ffn/ffn.0/act/Mul_output_0: 3d5bb76f
/model/model.10/m/m.0/ffn/ffn.1/conv/Conv_output_0: 3f800000
/model/model.10/m/m.0/Add_1_output_0: 3d7bb76f
/model/model.10/m/m.1/attn/qkv/conv/Conv_output_0: 3dabc40c
/model/model.10/m/m.1/attn/Reshape_output_0: 3dabc40c
/model/model.10/m/m.1/attn/Split_output_0: 3d46768e
/model/model.10/m/m.1/attn/Split_output_1: 3d5050d0
/model/model.10/m/m.1/attn/Split_output_2: 3daf1e3c
/model/model.10/m/m.1/attn/Transpose_output_0: 3d46768e
/model/model.10/m/m.1/attn/Reshape_2_output_0: 3daf1e3c
/model/model.10/m/m.1/attn/MatMul_output_0: 3f1eeaa6
/model/model.10/m/m.1/attn/pe/conv/Conv_output_0: 3f800000
JEDI_489_Shuffle_output_0: 3ab67d3d
/model/model.10/m/m.1/attn/Mul_output_0: 3bce1921
/model/model.10/m/m.1/attn/Softmax_output_0: 3bce1921
JEDI_492_Shuffle_output_0: 3a80b276
/model/model.10/m/m.1/attn/Transpose_1_output_0: 3bce1921
/model/model.10/m/m.1/attn/MatMul_1_output_0: 3d353686
/model/model.10/m/m.1/attn/Reshape_1_output_0: 3d353686
/model/model.10/m/m.1/attn/Add_output_0: 3d3060c2
/model/model.10/m/m.1/attn/proj/conv/Conv_output_0: 3f800000
/model/model.10/m/m.1/Add_output_0: 3d8bf7f0
/model/model.10/m/m.1/ffn/ffn.0/conv/Conv_output_0: 3d1ddbb7
/model/model.10/m/m.1/ffn/ffn.0/act/Sigmoid_output_0: 3c010204
/model/model.10/m/m.1/ffn/ffn.0/act/Mul_output_0: 3d1ddbb7
/model/model.10/m/m.1/ffn/ffn.1/conv/Conv_output_0: 3f800000
/model/model.10/m/m.1/Add_1_output_0: 3d8870e2
/model/model.10/Concat_output_0: 3d8870e2
/model/model.10/cv2/conv/Conv_output_0: 3d3a74ea
/model/model.10/cv2/act/Sigmoid_output_0: 3c010204
/model/model.10/cv2/act/Mul_output_0: 3d3a74ea
/model/model.11/Resize_output_0: 3d20a143
/model/model.12/Concat_output_0: 3d20a143
/model/model.13/cv1/conv/Conv_output_0: 3d1fbf7f
/model/model.13/cv1/act/Sigmoid_output_0: 3c010204
/model/model.13/cv1/act/Mul_output_0: 3d1fbf7f
/model/model.16/Concat_output_0: 3ccc9932
/model/model.16/m.1/m/m.1/cv1/act/Mul_output_0: 3cadbb77
/model/model.23/cv2.1/cv2.1.1/act/Mul_output_0: 3d3d3a75
/model/model.16/m.0/Concat_output_0: 3d57cf9f
/model/model.23/dfl/Softmax_output_0: 3c010204
/model/model.23/dfl/conv/Conv_output_0: 3de8fcd9
/model/model.16/m.1/cv3/act/Sigmoid_output_0: 3c010204
/model/model.19/cv2/act/Mul_output_0: 3d5c1830
/model/model.23/cv2.1/cv2.1.0/act/Mul_output_0: 3d8cf9f4
/model/model.19/m.1/m/m.1/Add_output_0: 3db6cd9b
/model/model.23/Concat_3_output_0: 3e207ec8
/model/model.19/m.1/m/m.1/cv1/conv/Conv_output_0: 3d3972e6
/model/model.23/cv3.0/cv3.0.0/cv3.0.0.1/conv/Conv_output_0: 3d1bf7f0
/model/model.16/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.19/m.1/cv3/conv/Conv_output_0: 3d39b367
/model/model.16/cv2/act/Sigmoid_output_0: 3c010204
/model/model.19/m.1/m/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.23/cv2.0/cv2.0.1/act/Sigmoid_output_0: 3c010204
/model/model.19/m.0/m/m.1/cv2/conv/Conv_output_0: 3d8f3e7d
/model/model.19/m.1/m/m.1/cv1/act/Mul_output_0: 3d3972e6
/model/model.16/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.16/m.1/cv1/conv/Conv_output_0: 3c1c78f2
/model/model.19/cv1/act/Sigmoid_output_0: 3c010204
/model/model.22/m.1/m/m.1/Add_output_0: 3dae9d3a
/model/model.13/Slice_output_0: 3d1fbf7f
/model/model.16/m.1/m/m.0/cv2/act/Mul_output_0: 3cf78f1e
/model/model.22/m.1/cv3/act/Sigmoid_output_0: 3c010204
/model/model.22/m.1/Concat_output_0: 3dae9d3a
JEDI_1014_Shuffle_output_0: 3bede9f0
JEDI_1079_Shuffle_output_0: 3e810a14
/model/model.23/cv3.2/cv3.2.1/cv3.2.1.1/act/Mul_output_0: 3e65aba8
/model/model.16/m.0/cv2/act/Mul_output_0: 3d57cf9f
/model/model.23/cv3.0/cv3.0.1/cv3.0.1.0/conv/Conv_output_0: 3d5a3469
/model/model.19/m.1/cv3/act/Mul_output_0: 3d39b367
/model/model.19/m.0/cv3/act/Mul_output_0: 3d39b367
/model/model.23/cv3.1/cv3.1.0/cv3.1.0.1/act/Sigmoid_output_0: 3c010204
/model/model.19/m.0/m/m.0/cv2/act/Mul_output_0: 3d176ede
/model/model.19/m.1/cv2/conv/Conv_output_0: 3db6cd9b
/model/model.16/Slice_1_output_0: 3ccc9932
/model/model.19/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.22/m.1/cv3/act/Mul_output_0: 3d5b366d
/model/model.20/act/Sigmoid_output_0: 3c010204
/model/model.22/Concat_output_0: 3d5b366d
/model/model.22/m.1/cv3/conv/Conv_output_0: 3d5b366d
/model/model.22/cv2/conv/Conv_output_0: 3d612245
/model/model.22/cv2/act/Sigmoid_output_0: 3c010204
/model/model.19/m.0/m/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.16/m.1/cv2/conv/Conv_output_0: 3d5d5ab5
/model/model.22/cv2/act/Mul_output_0: 3d612245
/model/model.13/Slice_1_output_0: 3d1fbf7f
/model/model.13/m.0/cv1/conv/Conv_output_0: 3d1f9f3e
/model/model.13/m.0/cv2/conv/Conv_output_0: 3d881020
/model/model.13/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.13/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.13/m.0/cv1/act/Mul_output_0: 3d1f9f3e
/model/model.13/m.0/cv2/act/Mul_output_0: 3d881020
/model/model.13/m.0/m/m.0/cv1/conv/Conv_output_0: 3d5dfbf8
/model/model.13/m.0/m/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.13/m.0/m/m.0/cv1/act/Mul_output_0: 3d5dfbf8
/model/model.13/m.0/m/m.0/cv2/conv/Conv_output_0: 3d3870e2
/model/model.13/m.0/m/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.13/m.0/m/m.0/cv2/act/Mul_output_0: 3d3870e2
/model/model.13/m.0/m/m.0/Add_output_0: 3d3870e2
/model/model.13/m.0/m/m.1/cv1/conv/Conv_output_0: 3d1f7efe
/model/model.13/m.0/m/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.13/m.0/m/m.1/cv1/act/Mul_output_0: 3d1f7efe
/model/model.13/m.0/m/m.1/cv2/conv/Conv_output_0: 3d881020
/model/model.13/m.0/m/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.13/m.0/m/m.1/cv2/act/Mul_output_0: 3d881020
/model/model.13/m.0/m/m.1/Add_output_0: 3d881020
/model/model.13/m.0/Concat_output_0: 3d881020
/model/model.13/m.0/cv3/conv/Conv_output_0: 3d1fbf7f
/model/model.13/m.0/cv3/act/Sigmoid_output_0: 3c010204
/model/model.13/m.0/cv3/act/Mul_output_0: 3d1fbf7f
/model/model.13/m.1/cv1/conv/Conv_output_0: 3ccc58b1
/model/model.13/m.1/cv2/conv/Conv_output_0: 3d68b163
/model/model.13/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.13/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.13/m.1/cv1/act/Mul_output_0: 3ccc58b1
/model/model.13/m.1/cv2/act/Mul_output_0: 3d68b163
/model/model.13/m.1/m/m.0/cv1/conv/Conv_output_0: 3d1ebd7b
/model/model.13/m.1/m/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.13/m.1/m/m.0/cv1/act/Mul_output_0: 3d1ebd7b
/model/model.13/m.1/m/m.0/cv2/conv/Conv_output_0: 3d4850a1
/model/model.13/m.1/m/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.13/m.1/m/m.0/cv2/act/Mul_output_0: 3d4850a1
/model/model.13/m.1/m/m.0/Add_output_0: 3d4850a1
/model/model.13/m.1/m/m.1/cv1/conv/Conv_output_0: 3d1f5ebd
/model/model.13/m.1/m/m.1/cv1/act/Sigmoid_output_0: 3c010204
/model/model.13/m.1/m/m.1/cv1/act/Mul_output_0: 3d1f5ebd
/model/model.13/m.1/m/m.1/cv2/conv/Conv_output_0: 3d68b163
/model/model.13/m.1/m/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.13/m.1/m/m.1/cv2/act/Mul_output_0: 3d68b163
/model/model.13/m.1/m/m.1/Add_output_0: 3d68b163
/model/model.13/m.1/Concat_output_0: 3d68b163
/model/model.13/m.1/cv3/conv/Conv_output_0: 3d1fbf7f
/model/model.13/m.1/cv3/act/Sigmoid_output_0: 3c010204
/model/model.13/m.1/cv3/act/Mul_output_0: 3d1fbf7f
/model/model.13/Concat_output_0: 3d1fbf7f
/model/model.13/cv2/conv/Conv_output_0: 3d0b366d
/model/model.13/cv2/act/Sigmoid_output_0: 3c010204
/model/model.13/cv2/act/Mul_output_0: 3d0b366d
/model/model.14/Resize_output_0: 3ce14285
/model/model.15/Concat_output_0: 3ce14285
/model/model.16/cv1/conv/Conv_output_0: 3ccc9932
/model/model.16/cv1/act/Sigmoid_output_0: 3c010204
/model/model.16/cv1/act/Mul_output_0: 3ccc9932
/model/model.23/cv2.0/cv2.0.0/act/Mul_output_0: 3d5b162c
/model/model.16/m.1/m/m.1/cv2/act/Sigmoid_output_0: 3c010204
/model/model.23/cv2.2/cv2.2.0/act/Sigmoid_output_0: 3c010204
/model/model.16/m.0/m/m.1/cv2/act/Mul_output_0: 3d57cf9f
/model/model.19/m.1/cv2/act/Mul_output_0: 3db6cd9b
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Sigmoid_output_0: 3c010204
/model/model.23/cv2.2/cv2.2.0/conv/Conv_output_0: 3db0e1c4
/model/model.19/m.0/cv3/conv/Conv_output_0: 3d39b367
/model/model.23/cv2.2/cv2.2.0/act/Mul_output_0: 3db0e1c4
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.0/conv/Conv_output_0: 3d56cd9b
/model/model.23/cv3.1/cv3.1.0/cv3.1.0.0/act/Mul_output_0: 3d5b366d
/model/model.19/m.0/m/m.0/cv1/act/Sigmoid_output_0: 3c010204
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.1/conv/Conv_output_0: 3d410204
/model/model.23/cv2.2/cv2.2.1/act/Sigmoid_output_0: 3c010204
/model/model.19/m.1/m/m.0/cv2/act/Sigmoid_output_0: 3c010204
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Sigmoid_output_0: 3c010204
/model/model.23/cv2.2/cv2.2.1/act/Mul_output_0: 3d410204
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.1/act/Mul_output_0: 3d410204
/model/model.23/cv2.2/cv2.2.1/conv/Conv_output_0: 3d410204
/model/model.23/cv2.2/cv2.2.2/Conv_output_0: 3dd4a953
/model/model.23/cv3.0/cv3.0.0/cv3.0.0.0/conv/Conv_output_0: 3d0dfbf8
/model/model.23/cv3.2/cv3.2.1/cv3.2.1.0/conv/Conv_output_0: 3dd4a953
/model/model.23/cv3.2/cv3.2.0/cv3.2.0.0/act/Mul_output_0: 3d56cd9b
/model/model.19/m.0/m/m.0/cv1/conv/Conv_output_0: 3d0b972e
/model/model.16/Slice_output_0: 3ccc9932
/model/model.23/cv3.2/cv3.2.1/cv3.2.1.0/act/Mul_output_0: 3dd4a953
/model/model.16/m.1/m/m.0/cv2/conv/Conv_output_0: 3cf78f1e
