TRT-100700-EntropyCalibration2
input0: 3cc5a500
/layer3/layer3.18/Add_1_output_0: 3bc807d7
/layer3/layer3.18/convs.2/Conv_output_0: 3beee6f6
/layer3/layer3.18/relu_3/Relu_output_0: 3c02e65b
/layer3/layer3.18/Concat_output_0: 3be78e07
/layer3/layer3.18/conv3/Conv_output_0: 3bce9bc7
/layer3/layer3.18/Add_2_output_0: 3c84270d
/layer3/layer3.18/relu_4/Relu_output_0: 3c882ebf
/layer3/layer3.19/conv1/Conv_output_0: 3bf2632e
/layer3/layer3.19/relu/Relu_output_0: 3bcf9239
/layer3/layer3.19/Split_output_0: 3bc0a82e
/layer3/layer3.19/Split_output_1: 3baca6e4
/layer3/layer3.19/Split_output_2: 3b992f0b
/layer3/layer3.19/Split_output_3: 3bf290a3
/layer3/layer3.19/convs.0/Conv_output_0: 3bdcdb16
/layer3/layer3.19/relu_1/Relu_output_0: 3bb81a60
/layer3/layer3.19/Add_output_0: 3bbfef3a
/layer3/layer3.19/convs.1/Conv_output_0: 3c002813
/layer3/layer3.19/relu_2/Relu_output_0: 3c036ee1
/layer3/layer3.19/Add_1_output_0: 3bfb073c
/layer3/layer3.19/convs.2/Conv_output_0: 3c39e9cd
/layer3/layer3.19/relu_3/Relu_output_0: 3c306835
/layer3/layer3.19/Concat_output_0: 3c08aa43
/layer3/layer3.19/conv3/Conv_output_0: 3c032c4d
/layer3/layer3.19/Add_2_output_0: 3c87f32d
/layer3/layer3.19/relu_4/Relu_output_0: 3c852dd0
/layer3/layer3.20/conv1/Conv_output_0: 3c03ec8f
/layer3/layer3.20/relu/Relu_output_0: 3bf5f29f
/layer3/layer3.20/Split_output_0: 3bd4cc0b
/layer3/layer3.20/Split_output_1: 3c039443
/layer3/layer3.20/Split_output_2: 3c069b9b
/layer3/layer3.20/Split_output_3: 3bdca67f
/layer3/layer3.20/convs.0/Conv_output_0: 3bce5cf4
/layer3/layer3.20/relu_1/Relu_output_0: 3bb9ebaf
/layer3/layer3.20/Add_output_0: 3bfee055
/layer3/layer3.20/convs.1/Conv_output_0: 3bb3dd32
/layer3/layer3.20/relu_2/Relu_output_0: 3bb16576
/layer3/layer3.20/Add_1_output_0: 3c05bffb
/layer3/layer3.20/convs.2/Conv_output_0: 3bc241bd
/layer3/layer3.20/relu_3/Relu_output_0: 3baf503e
/layer3/layer3.20/Concat_output_0: 3bd3a663
/layer3/layer3.20/conv3/Conv_output_0: 3bf70377
/layer3/layer3.20/Add_2_output_0: 3c970b8a
/layer3/layer3.20/relu_4/Relu_output_0: 3caab228
/layer3/layer3.21/conv1/Conv_output_0: 3c021758
/layer3/layer3.21/relu/Relu_output_0: 3beb02f0
/layer3/layer3.21/Split_output_0: 3bec387d
/layer3/layer3.21/Split_output_1: 3bf46881
/layer3/layer3.21/Split_output_2: 3be18b02
/layer3/layer3.21/Split_output_3: 3be79461
/layer3/layer3.21/convs.0/Conv_output_0: 3bc5a6f8
/layer3/layer3.21/relu_1/Relu_output_0: 3bd4ba56
/layer3/layer3.21/Add_output_0: 3bf41ce1
/layer3/layer3.21/convs.1/Conv_output_0: 3bd2e9e7
/layer3/layer3.21/relu_2/Relu_output_0: 3baa81ac
/layer3/layer3.21/Add_1_output_0: 3be61652
/layer3/layer3.21/convs.2/Conv_output_0: 3bde82ef
/layer3/layer3.21/relu_3/Relu_output_0: 3bd47bd8
/layer3/layer3.21/Concat_output_0: 3bd34280
/layer3/layer3.21/conv3/Conv_output_0: 3bfa6f14
/layer3/layer3.21/Add_2_output_0: 3c911ebc
/layer3/layer3.21/relu_4/Relu_output_0: 3cad2a0a
/layer3/layer3.22/conv1/Conv_output_0: 3c1bb330
/layer3/layer3.22/relu/Relu_output_0: 3c0c9ad0
/layer3/layer3.22/Split_output_0: 3bf8b6b1
/layer3/layer3.22/Split_output_1: 3c17035d
/layer3/layer3.22/Split_output_2: 3c1a79c3
/layer3/layer3.22/Split_output_3: 3be8df6a
/layer3/layer3.22/convs.0/Conv_output_0: 3bf33990
/layer3/layer3.22/relu_1/Relu_output_0: 3c00abf6
/layer3/layer3.22/Add_output_0: 3c24c801
/layer3/layer3.22/convs.1/Conv_output_0: 3bd7b6d3
/layer3/layer3.22/relu_2/Relu_output_0: 3bc1ee5c
/layer3/layer3.22/Add_1_output_0: 3c0f12d7
/layer3/layer3.22/convs.2/Conv_output_0: 3be0550b
/layer3/layer3.22/relu_3/Relu_output_0: 3bee4900
/layer3/layer3.22/Concat_output_0: 3beb8618
/layer3/layer3.22/conv3/Conv_output_0: 3c037ec1
/layer3/layer3.22/Add_2_output_0: 3c867480
/layer3/layer3.22/relu_4/Relu_output_0: 3c9cd5e8
/layer4/layer4.0/conv1/Conv_output_0: 3c465609
/layer4/layer4.0/relu/Relu_output_0: 3c2abc9a
/layer4/layer4.0/Split_output_0: 3bb6931b
/layer4/layer4.0/Split_output_1: 3bb39cfe
/layer4/layer4.0/Split_output_2: 3bbd2df3
/layer4/layer4.0/Split_output_3: 3c64835e
/layer4/layer4.0/convs.0/Conv_output_0: 3c083c3a
/layer4/layer4.0/relu_1/Relu_output_0: 3c16f2ca
/layer4/layer4.0/convs.1/Conv_output_0: 3c0a5773
/layer4/layer4.0/relu_2/Relu_output_0: 3c1809b1
/layer4/layer4.0/convs.2/Conv_output_0: 3c0455e0
/layer4/layer4.0/relu_3/Relu_output_0: 3c1d4486
/layer4/layer4.0/pool/AveragePool_output_0: 3c64835e
/layer4/layer4.0/Concat_output_0: 3c03d74c
/layer4/layer4.0/conv3/Conv_output_0: 3c0812c4
/layer4/layer4.0/downsample/downsample.0/AveragePool_output_0: 3c9cd5e8
/layer4/layer4.0/downsample/downsample.1/Conv_output_0: 3c08f049
/layer4/layer4.0/Add_output_0: 3c57059a
/layer4/layer4.0/relu_4/Relu_output_0: 3be4fa63
/layer4/layer4.1/conv1/Conv_output_0: 3c297e70
/layer4/layer4.1/relu/Relu_output_0: 3c31897f
/layer4/layer4.1/Split_output_0: 3c39bf75
/layer4/layer4.1/Split_output_1: 3bb385f3
/layer4/layer4.1/Split_output_2: 3c17b68e
/layer4/layer4.1/Split_output_3: 3be5ebe5
/layer4/layer4.1/convs.0/Conv_output_0: 3c062b53
/layer4/layer4.1/relu_1/Relu_output_0: 3c01146b
/layer4/layer4.1/Add_output_0: 3c06852d
/layer4/layer4.1/convs.1/Conv_output_0: 3c2b333c
/layer4/layer4.1/relu_2/Relu_output_0: 3c2452e9
/layer4/layer4.1/Add_1_output_0: 3c2b4861
/layer4/layer4.1/convs.2/Conv_output_0: 3c3b9c1e
/layer4/layer4.1/relu_3/Relu_output_0: 3bc812ea
/layer4/layer4.1/Concat_output_0: 3c091f30
/layer4/layer4.1/conv3/Conv_output_0: 3c424606
/layer4/layer4.1/Add_2_output_0: 3c424606
/layer4/layer4.1/relu_4/Relu_output_0: 3c0b610b
/layer4/layer4.2/conv1/Conv_output_0: 3c4ed194
/layer4/layer4.2/relu/Relu_output_0: 3bd9e876
/layer4/layer4.2/Split_output_0: 3b9f5327
/layer4/layer4.2/Split_output_1: 3be62224
/layer4/layer4.2/Split_output_2: 3b9472cc
/layer4/layer4.2/Split_output_3: 3bdcd2a3
/layer4/layer4.2/convs.0/Conv_output_0: 3bf7f5c3
/layer4/layer4.2/relu_1/Relu_output_0: 3bf7f5c3
/layer4/layer4.2/Add_output_0: 3c05cf41
/layer4/layer4.2/convs.1/Conv_output_0: 3bfcf270
/layer4/layer4.2/relu_2/Relu_output_0: 3bf8f1e1
/layer4/layer4.2/Add_1_output_0: 3bcc231c
/layer4/layer4.2/convs.2/Conv_output_0: 3c363a75
/layer4/layer4.2/relu_3/Relu_output_0: 3c09382d
/layer4/layer4.2/Concat_output_0: 3c063807
/layer4/layer4.2/conv3/Conv_output_0: 3d6c1766
/layer4/layer4.2/Add_2_output_0: 3d6ed4c1
/layer4/layer4.2/relu_4/Relu_output_0: 3d6ed4c1
/global_pool/pool/GlobalAveragePool_output_0: 3d010b65
/global_pool/flatten/Flatten_output_0: 3d010b65
fc.weight_output_0: 3b3cab07
/fc/Gemm_output_0: 3dd25376
fc.bias_output_0: 394c3362
JEDI_609_Shuffle_output_0: 394c3362
output0_old: 3dd30d9c
output0: 3dd30d9c
